INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 1, 1);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 18, 36);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 19, 37);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 19, 38);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 20, 39);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 20, 40);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 21, 41);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 21, 42);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 22, 43);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 22, 44);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 23, 45);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 23, 46);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 24, 47);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 24, 48);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 25, 49);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 25, 50);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 26, 51);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 26, 52);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 27, 53);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 27, 54);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 28, 55);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 28, 56);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 29, 57);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 29, 58);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 30, 59);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 30, 60);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 31, 61);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 31, 62);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 32, 63);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 32, 64);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 33, 65);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 33, 66);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 34, 67);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 34, 68);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 35, 69);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 35, 70);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 36, 71);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 36, 72);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 37, 73);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 37, 74);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 38, 75);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 38, 76);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 39, 77);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 39, 78);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 40, 79);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 40, 80);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 41, 81);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 41, 82);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 42, 83);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 42, 84);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 43, 85);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 43, 86);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 44, 87);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 44, 88);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 45, 89);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 45, 90);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 46, 91);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 46, 92);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 47, 93);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 47, 94);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 48, 95);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 48, 96);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 49, 97);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 49, 98);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 50, 99);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 50, 100);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 51, 101);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 51, 102);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 52, 103);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 52, 104);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 53, 105);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 53, 106);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 54, 107);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 54, 108);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 55, 109);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 55, 110);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 56, 111);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 56, 112);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 57, 113);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 57, 114);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 58, 115);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 58, 116);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 59, 117);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 59, 118);

INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 1, 119);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 1, 120);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 2, 121);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 2, 122);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 3, 123);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 3, 124);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 4, 125);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 4, 126);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 5, 127);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 5, 128);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 6, 129);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 6, 130);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 7, 131);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 7, 132);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 8, 133);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 8, 134);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 9, 135);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 9, 136);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 10, 137);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 10, 138);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 11, 139);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 11, 140);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 12, 141);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 12, 142);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 13, 143);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 13, 144);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 14, 145);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 14, 146);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 15, 147);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 15, 148);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 16, 149);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 16, 150);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 17, 151);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 17, 152);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 18, 153);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 18, 154);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 19, 155);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 19, 156);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 20, 157);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 20, 158);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 21, 159);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 21, 160);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 22, 161);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 22, 162);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 23, 163);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 23, 164);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 24, 165);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 24, 166);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 25, 167);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 25, 168);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 26, 169);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 26, 170);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 27, 171);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 27, 172);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 28, 173);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 28, 174);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 29, 175);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 29, 176);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 30, 177);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 30, 178);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 31, 179);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 31, 180);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 32, 181);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 32, 182);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 33, 183);
